Patroling Sections:
[489.225565892, 266.207941,-10] -> [56.212864, 516.207941,-10] -> 
[575.828106271, 316.207941,-10] -> [56.212864, 616.207941,-10] -> 
[662.430646649, 366.207941,-10] -> [56.212864, 716.207941,-10] -> 
[749.033187028, 416.207941,-10] -> [56.212864, 816.207941,-10] -> 
[835.635727406, 466.207941,-10] -> [56.212864, 916.207941,-10] -> 
[922.238267784, 516.207941,-10] -> [56.212864, 1016.207941,-10] -> 
[56.212864, 1016.207941,-10] -> [922.238267784, 516.207941,-10] -> 
[56.212864, 916.207941,-10] -> [835.635727406, 466.207941,-10] -> 
[56.212864, 816.207941,-10] -> [749.033187028, 416.207941,-10] -> 
[56.212864, 716.207941,-10] -> [662.430646649, 366.207941,-10] -> 
[56.212864, 616.207941,-10] -> [575.828106271, 316.207941,-10] -> 
[56.212864, 516.207941,-10] -> [489.225565892, 266.207941,-10] -> 
 End 

0: 56.212864, 516.207941, -10 {330, 0} -> 489.225565892, 266.207941, -10
785: 411.426594027680, 684.808394101914, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
786: 396.221463285104, 690.433028290308, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
787: 381.016332542527, 696.057662478702, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
788: 365.811201799951, 701.682296667097, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
789: 350.606071057374, 707.306930855491, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
790: 335.400940314798, 712.931565043885, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
791: 320.195809572221, 718.556199232279, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
792: 304.990678829645, 724.180833420673, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
793: 289.785548087068, 729.805467609068, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
794: 274.580417344491, 735.430101797462, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
795: 259.375286601915, 741.054735985856, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
796: 244.170155859338, 746.679370174250, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
797: 228.965025116762, 752.304004362644, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
798: 213.759894374185, 757.928638551039, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
799: 198.554763631609, 763.553272739433, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
800: 183.349632889032, 769.177906927827, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
801: 168.144502146455, 774.802541116221, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
802: 152.939371403879, 780.427175304615, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
803: 137.734240661302, 786.051809493010, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
804: 122.529109918726, 791.676443681404, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
805: 107.323979176149, 797.301077869798, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
806: 92.118848433572, 802.925712058192, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
807: 76.913717690996, 808.550346246586, -10.000000000000 {159.699716473687, 159.699716473687} -> 56.212864000000, 816.207941000000, -10.000000000000
808: 61.119448621790, 804.893356333882, -10.000000000000 {193.036486473687, 329.726220270880} -> 749.033187027550, 416.207941000001, -10.000000000000
809: 49.933781980739, 793.158222229519, -10.000000000000 {226.373256473687, 330.532658175438} -> 749.033187027550, 416.207941000001, -10.000000000000
810: 47.037812164478, 777.206862742773, -10.000000000000 {259.710026473687, 331.666715300987} -> 749.033187027550, 416.207941000001, -10.000000000000
811: 53.384574750195, 762.288715561147, -10.000000000000 {293.046796473687, 332.785648722380} -> 749.033187027550, 416.207941000001, -10.000000000000
812: 66.885411731103, 753.313198224133, -10.000000000000 {326.383566473687, 333.549946096688} -> 749.033187027550, 416.207941000001, -10.000000000000
813: 81.419629082945, 746.130647380490, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
814: 95.953846434787, 738.948096536848, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
815: 110.488063786629, 731.765545693205, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
816: 125.022281138472, 724.582994849563, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
817: 139.556498490314, 717.400444005921, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
818: 154.090715842156, 710.217893162279, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
819: 168.624933193999, 703.035342318636, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
820: 183.159150545841, 695.852791474994, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
821: 197.693367897683, 688.670240631352, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
822: 212.227585249525, 681.487689787709, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
823: 226.761802601368, 674.305138944067, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
824: 241.296019953210, 667.122588100425, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
825: 255.830237305052, 659.940037256783, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
826: 270.364454656894, 652.757486413140, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
827: 284.898672008737, 645.574935569498, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
828: 299.432889360579, 638.392384725856, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
829: 313.967106712421, 631.209833882214, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
830: 328.501324064263, 624.027283038571, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
831: 343.035541416106, 616.844732194929, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
832: 357.569758767948, 609.662181351287, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
833: 372.103976119790, 602.479630507644, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
834: 386.638193471632, 595.297079664002, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
835: 401.172410823475, 588.114528820360, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
836: 415.706628175317, 580.931977976718, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
837: 430.240845527159, 573.749427133075, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
838: 444.775062879001, 566.566876289433, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
839: 459.309280230844, 559.384325445790, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
840: 473.843497582686, 552.201774602148, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
841: 488.377714934528, 545.019223758506, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
842: 502.911932286370, 537.836672914863, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
843: 517.446149638213, 530.654122071221, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
844: 531.980366990055, 523.471571227579, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
845: 546.514584341897, 516.289020383936, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
846: 561.048801693739, 509.106469540294, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
847: 575.583019045582, 501.923918696652, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
848: 590.117236397424, 494.741367853009, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
849: 604.651453749266, 487.558817009367, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
850: 619.185671101108, 480.376266165725, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
851: 633.719888452950, 473.193715322083, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
852: 648.254105804793, 466.011164478440, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
853: 662.788323156635, 458.828613634798, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
854: 677.322540508477, 451.646062791156, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
855: 691.856757860319, 444.463511947513, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
856: 706.390975212162, 437.280961103871, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
857: 720.925192564004, 430.098410260229, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
858: 735.459409915846, 422.915859416587, -10.000000000000 {333.702239308688, 333.702239308688} -> 749.033187027550, 416.207941000001, -10.000000000000
859: 751.549328399304, 424.902573751305, -10.000000000000 {7.039009308688, 156.645780762439} -> 56.212864000000, 716.207941000000, -10.000000000000
860: 763.899911905004, 435.404744846885, -10.000000000000 {40.375779308688, 157.269162668044} -> 56.212864000000, 716.207941000000, -10.000000000000
861: 768.446703195218, 450.966210061168, -10.000000000000 {73.712549308688, 158.357313387459} -> 56.212864000000, 716.207941000000, -10.000000000000
862: 763.693397357760, 466.465842129953, -10.000000000000 {107.049319308688, 159.574256037538} -> 56.212864000000, 716.207941000000, -10.000000000000
863: 751.204261239236, 476.802862477474, -10.000000000000 {140.386089308688, 160.556862316332} -> 56.212864000000, 716.207941000000, -10.000000000000
864: 735.876091511462, 482.082987802566, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
865: 720.547921783689, 487.363113127658, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
866: 705.219752055916, 492.643238452750, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
867: 689.891582328143, 497.923363777842, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
868: 674.563412600370, 503.203489102935, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
869: 659.235242872597, 508.483614428027, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
870: 643.907073144824, 513.763739753119, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
871: 628.578903417051, 519.043865078211, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
872: 613.250733689277, 524.323990403303, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
873: 597.922563961504, 529.604115728396, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
874: 582.594394233731, 534.884241053488, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
875: 567.266224505958, 540.164366378580, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
876: 551.938054778185, 545.444491703672, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
877: 536.609885050412, 550.724617028764, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
878: 521.281715322639, 556.004742353856, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
879: 505.953545594866, 561.284867678949, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
880: 490.625375867093, 566.564993004041, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
881: 475.297206139319, 571.845118329133, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
882: 459.969036411546, 577.125243654226, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
883: 444.640866683773, 582.405368979318, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
884: 429.312696956000, 587.685494304410, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
885: 413.984527228227, 592.965619629502, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
886: 398.656357500454, 598.245744954595, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
887: 383.328187772681, 603.525870279687, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
888: 368.000018044908, 608.805995604779, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
889: 352.671848317135, 614.086120929871, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
890: 337.343678589361, 619.366246254964, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
891: 322.015508861588, 624.646371580056, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
892: 306.687339133815, 629.926496905148, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
893: 291.359169406042, 635.206622230241, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
894: 276.030999678269, 640.486747555333, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
895: 260.702829950496, 645.766872880425, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
896: 245.374660222723, 651.046998205517, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
897: 230.046490494950, 656.327123530610, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
898: 214.718320767177, 661.607248855702, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
899: 199.390151039403, 666.887374180794, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
900: 184.061981311630, 672.167499505887, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
901: 168.733811583857, 677.447624830979, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
902: 153.405641856084, 682.727750156071, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
903: 138.077472128311, 688.007875481163, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
904: 122.749302400538, 693.288000806256, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
905: 107.421132672765, 698.568126131348, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
906: 92.092962944992, 703.848251456440, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
907: 76.764793217219, 709.128376781532, -10.000000000000 {160.992604304120, 160.992604304120} -> 56.212864000000, 716.207941000000, -10.000000000000
908: 61.057058608745, 705.115948075394, -10.000000000000 {194.329374304120, 329.650074120660} -> 662.430646649107, 366.207941000001, -10.000000000000
909: 50.139022222664, 693.131416706820, -10.000000000000 {227.666144304120, 330.596282786569} -> 662.430646649107, 366.207941000001, -10.000000000000
910: 47.603703934572, 677.118775705719, -10.000000000000 {261.002914304120, 331.900713929402} -> 662.430646649107, 366.207941000001, -10.000000000000
911: 54.285452401859, 662.347629911569, -10.000000000000 {294.339684304120, 333.174806837687} -> 662.430646649107, 366.207941000001, -10.000000000000
912: 67.985369013298, 653.679020133080, -10.000000000000 {327.676454304120, 334.035975600854} -> 662.430646649107, 366.207941000001, -10.000000000000
913: 82.580425600673, 646.620916006375, -10.000000000000 {334.191796878154, 334.191796878153} -> 662.430646649107, 366.207941000001, -10.000000000000
914: 97.175482188049, 639.562811879671, -10.000000000000 {334.191796878153, 334.191796878153} -> 662.430646649107, 366.207941000001, -10.000000000000
915: 111.770538775425, 632.504707752967, -10.000000000000 {334.191796878153, 334.191796878153} -> 662.430646649107, 366.207941000001, -10.000000000000
916: 126.365595362800, 625.446603626262, -10.000000000000 {334.191796878153, 334.191796878153} -> 662.430646649107, 366.207941000001, -10.000000000000
917: 140.960651950176, 618.388499499558, -10.000000000000 {334.191796878153, 334.191796878153} -> 662.430646649107, 366.207941000001, -10.000000000000
918: 155.555708537552, 611.330395372853, -10.000000000000 {334.191796878153, 334.191796878153} -> 662.430646649107, 366.207941000001, -10.000000000000
919: 170.150765124927, 604.272291246149, -10.000000000000 {334.191796878153, 334.191796878153} -> 662.430646649107, 366.207941000001, -10.000000000000
920: 184.745821712303, 597.214187119445, -10.000000000000 {334.191796878153, 334.191796878153} -> 662.430646649107, 366.207941000001, -10.000000000000
921: 199.340878299679, 590.156082992740, -10.000000000000 {334.191796878153, 334.191796878153} -> 662.430646649107, 366.207941000001, -10.000000000000
922: 213.935934887054, 583.097978866036, -10.000000000000 {334.191796878153, 334.191796878153} -> 662.430646649107, 366.207941000001, -10.000000000000
923: 228.530991474430, 576.039874739331, -10.000000000000 {334.191796878153, 334.191796878153} -> 662.430646649107, 366.207941000001, -10.000000000000
924: 243.126048061806, 568.981770612627, -10.000000000000 {334.191796878153, 334.191796878153} -> 662.430646649107, 366.207941000001, -10.000000000000
925: 257.721104649181, 561.923666485923, -10.000000000000 {334.191796878154, 334.191796878154} -> 662.430646649107, 366.207941000001, -10.000000000000
926: 272.316161236557, 554.865562359218, -10.000000000000 {334.191796878154, 334.191796878154} -> 662.430646649107, 366.207941000001, -10.000000000000
927: 286.911217823933, 547.807458232514, -10.000000000000 {334.191796878154, 334.191796878154} -> 662.430646649107, 366.207941000001, -10.000000000000
928: 301.506274411308, 540.749354105810, -10.000000000000 {334.191796878154, 334.191796878154} -> 662.430646649107, 366.207941000001, -10.000000000000
929: 316.101330998684, 533.691249979105, -10.000000000000 {334.191796878154, 334.191796878154} -> 662.430646649107, 366.207941000001, -10.000000000000
930: 330.696387586060, 526.633145852401, -10.000000000000 {334.191796878154, 334.191796878154} -> 662.430646649107, 366.207941000001, -10.000000000000
931: 345.291444173435, 519.575041725696, -10.000000000000 {334.191796878154, 334.191796878154} -> 662.430646649107, 366.207941000001, -10.000000000000
932: 359.886500760811, 512.516937598992, -10.000000000000 {334.191796878154, 334.191796878154} -> 662.430646649107, 366.207941000001, -10.000000000000
933: 374.481557348187, 505.458833472288, -10.000000000000 {334.191796878154, 334.191796878154} -> 662.430646649107, 366.207941000001, -10.000000000000
934: 389.076613935562, 498.400729345583, -10.000000000000 {334.191796878154, 334.191796878154} -> 662.430646649107, 366.207941000001, -10.000000000000
935: 403.671670522938, 491.342625218879, -10.000000000000 {334.191796878154, 334.191796878154} -> 662.430646649107, 366.207941000001, -10.000000000000
936: 418.266727110314, 484.284521092174, -10.000000000000 {334.191796878154, 334.191796878154} -> 662.430646649107, 366.207941000001, -10.000000000000
937: 432.861783697689, 477.226416965470, -10.000000000000 {334.191796878154, 334.191796878154} -> 662.430646649107, 366.207941000001, -10.000000000000
938: 447.456840285065, 470.168312838766, -10.000000000000 {334.191796878154, 334.191796878154} -> 662.430646649107, 366.207941000001, -10.000000000000
939: 462.051896872441, 463.110208712061, -10.000000000000 {334.191796878154, 334.191796878154} -> 662.430646649107, 366.207941000001, -10.000000000000
940: 476.646953459816, 456.052104585357, -10.000000000000 {334.191796878154, 334.191796878154} -> 662.430646649107, 366.207941000001, -10.000000000000
941: 491.242010047192, 448.994000458652, -10.000000000000 {334.191796878154, 334.191796878154} -> 662.430646649107, 366.207941000001, -10.000000000000
942: 505.837066634568, 441.935896331948, -10.000000000000 {334.191796878154, 334.191796878154} -> 662.430646649107, 366.207941000001, -10.000000000000
943: 520.432123221943, 434.877792205244, -10.000000000000 {334.191796878154, 334.191796878154} -> 662.430646649107, 366.207941000001, -10.000000000000
944: 535.027179809319, 427.819688078539, -10.000000000000 {334.191796878154, 334.191796878154} -> 662.430646649107, 366.207941000001, -10.000000000000
945: 549.622236396695, 420.761583951835, -10.000000000000 {334.191796878154, 334.191796878154} -> 662.430646649107, 366.207941000001, -10.000000000000
946: 564.217292984070, 413.703479825130, -10.000000000000 {334.191796878154, 334.191796878154} -> 662.430646649107, 366.207941000001, -10.000000000000
947: 578.812349571446, 406.645375698426, -10.000000000000 {334.191796878154, 334.191796878154} -> 662.430646649107, 366.207941000001, -10.000000000000
948: 593.407406158822, 399.587271571722, -10.000000000000 {334.191796878154, 334.191796878154} -> 662.430646649107, 366.207941000001, -10.000000000000
949: 608.002462746197, 392.529167445017, -10.000000000000 {334.191796878154, 334.191796878154} -> 662.430646649107, 366.207941000001, -10.000000000000
950: 622.597519333573, 385.471063318313, -10.000000000000 {334.191796878154, 334.191796878154} -> 662.430646649107, 366.207941000001, -10.000000000000
951: 637.192575920949, 378.412959191609, -10.000000000000 {334.191796878154, 334.191796878154} -> 662.430646649107, 366.207941000001, -10.000000000000
952: 651.787632508324, 371.354855064904, -10.000000000000 {334.191796878154, 334.191796878154} -> 662.430646649107, 366.207941000001, -10.000000000000
953: 667.859988601574, 373.478973767774, -10.000000000000 {7.528566878154, 157.651424133894} -> 56.212864000000, 616.207941000000, -10.000000000000
954: 680.120387703595, 384.086288437909, -10.000000000000 {40.865336878154, 158.354605492563} -> 56.212864000000, 616.207941000000, -10.000000000000
955: 684.534051389171, 399.686034702599, -10.000000000000 {74.202106878154, 159.592535888440} -> 56.212864000000, 616.207941000000, -10.000000000000
956: 679.648485749537, 415.144487375261, -10.000000000000 {107.538876878154, 160.985851107479} -> 56.212864000000, 616.207941000000, -10.000000000000
957: 667.071483049344, 425.374419619975, -10.000000000000 {140.875646878154, 162.125033647775} -> 56.212864000000, 616.207941000000, -10.000000000000
958: 651.596917452022, 430.208706560804, -10.000000000000 {162.651085207246, 162.651085207246} -> 56.212864000000, 616.207941000000, -10.000000000000
959: 636.122351854699, 435.042993501633, -10.000000000000 {162.651085207246, 162.651085207246} -> 56.212864000000, 616.207941000000, -10.000000000000
960: 620.647786257377, 439.877280442463, -10.000000000000 {162.651085207246, 162.651085207246} -> 56.212864000000, 616.207941000000, -10.000000000000
961: 605.173220660055, 444.711567383292, -10.000000000000 {162.651085207246, 162.651085207246} -> 56.212864000000, 616.207941000000, -10.000000000000
962: 589.698655062733, 449.545854324121, -10.000000000000 {162.651085207246, 162.651085207246} -> 56.212864000000, 616.207941000000, -10.000000000000
963: 574.224089465410, 454.380141264950, -10.000000000000 {162.651085207246, 162.651085207246} -> 56.212864000000, 616.207941000000, -10.000000000000
964: 558.749523868088, 459.214428205779, -10.000000000000 {162.651085207246, 162.651085207246} -> 56.212864000000, 616.207941000000, -10.000000000000
965: 543.274958270766, 464.048715146608, -10.000000000000 {162.651085207246, 162.651085207246} -> 56.212864000000, 616.207941000000, -10.000000000000
966: 527.800392673444, 468.883002087437, -10.000000000000 {162.651085207246, 162.651085207246} -> 56.212864000000, 616.207941000000, -10.000000000000
967: 512.325827076122, 473.717289028267, -10.000000000000 {162.651085207246, 162.651085207246} -> 56.212864000000, 616.207941000000, -10.000000000000
968: 496.851261478799, 478.551575969096, -10.000000000000 {162.651085207246, 162.651085207246} -> 56.212864000000, 616.207941000000, -10.000000000000
969: 481.376695881477, 483.385862909925, -10.000000000000 {162.651085207246, 162.651085207246} -> 56.212864000000, 616.207941000000, -10.000000000000
970: 465.902130284155, 488.220149850754, -10.000000000000 {162.651085207246, 162.651085207246} -> 56.212864000000, 616.207941000000, -10.000000000000
971: 450.427564686833, 493.054436791583, -10.000000000000 {162.651085207246, 162.651085207246} -> 56.212864000000, 616.207941000000, -10.000000000000
972: 434.952999089510, 497.888723732412, -10.000000000000 {162.651085207246, 162.651085207246} -> 56.212864000000, 616.207941000000, -10.000000000000
973: 419.478433492188, 502.723010673241, -10.000000000000 {162.651085207246, 162.651085207246} -> 56.212864000000, 616.207941000000, -10.000000000000
974: 404.003867894866, 507.557297614071, -10.000000000000 {162.651085207246, 162.651085207246} -> 56.212864000000, 616.207941000000, -10.000000000000
975: 388.529302297544, 512.391584554900, -10.000000000000 {162.651085207246, 162.651085207246} -> 56.212864000000, 616.207941000000, -10.000000000000
976: 373.054736700221, 517.225871495729, -10.000000000000 {162.651085207246, 162.651085207246} -> 56.212864000000, 616.207941000000, -10.000000000000
977: 357.580171102899, 522.060158436558, -10.000000000000 {162.651085207246, 162.651085207246} -> 56.212864000000, 616.207941000000, -10.000000000000
978: 342.105605505577, 526.894445377387, -10.000000000000 {162.651085207246, 162.651085207246} -> 56.212864000000, 616.207941000000, -10.000000000000
979: 326.631039908255, 531.728732318217, -10.000000000000 {162.651085207246, 162.651085207246} -> 56.212864000000, 616.207941000000, -10.000000000000
980: 311.156474310933, 536.563019259046, -10.000000000000 {162.651085207246, 162.651085207246} -> 56.212864000000, 616.207941000000, -10.000000000000
981: 295.681908713610, 541.397306199875, -10.000000000000 {162.651085207246, 162.651085207246} -> 56.212864000000, 616.207941000000, -10.000000000000
982: 280.207343116288, 546.231593140704, -10.000000000000 {162.651085207246, 162.651085207246} -> 56.212864000000, 616.207941000000, -10.000000000000
